System Time, Gateway Ticks, CFO (MHz), SFO (KHz), RSSI (dB), Raw Decoded Data, Chip ID, Packet Type, Battery %, Temp, Humidity, Motion Count, Serial Number
01-01-1970 00:04:59.232, 3369570756, 907.663, 475.275, 73.6144, 0x5f747c40013b00001817013b, 0x0000, Radio Test, 2.5621, 0, 0, 404160827, 404160827
01-01-1970 00:05:03.381, 3793097166, 907.663, 474.348, 73.5699, 0x5f747c40013b00001817013b, 0x0000, Radio Test, 2.5621, 0, 0, 404160827, 404160827
01-01-1970 00:05:07.829, 4235842898, 907.623, 473.888, 71.9357, 0x7d827c40013c00001817013c, 0x0000, Radio Test, 2.5621, 0, 0, 404160828, 404160828
01-01-1970 00:05:12.370, 4660708760, 907.663, 473.888, 73.6116, 0x7d827c40013c00001817013c, 0x0000, Radio Test, 2.5621, 0, 0, 404160828, 404160828
01-01-1970 00:05:13.972, 4831115896, 907.584, 473.425, 66.8216, 0x7d827c40013c00001817013c, 0x0000, Radio Test, 2.5621, 0, 0, 404160828, 404160828
01-01-1970 00:05:16.165, 5053121793, 907.643, 475.275, 71.1097, 0x70c87c40013d00001817013d, 0x0000, Radio Test, 2.5621, 0, 0, 404160829, 404160829
01-01-1970 00:05:18.107, 5260690042, 907.663, 473.888, 73.6221, 0x70c87c40013d00001817013d, 0x0000, Radio Test, 2.5621, 0, 0, 404160829, 404160829
01-01-1970 00:05:20.577, 5491678665, 907.623, 473.888, 71.5461, 0x70c87c40013d00001817013d, 0x0000, Radio Test, 2.5621, 0, 0, 404160829, 404160829
01-01-1970 00:05:22.714, 5711273030, 911.354, 475.275, 67.758, 0x70c87c40013d00001817013d, 0x0000, Radio Test, 2.5621, 0, 0, 404160829, 404160829
01-01-1970 00:05:24.623, 5919325797, 907.663, 474.813, 73.6456, 0x70c87c40013d00001817013d, 0x0000, Radio Test, 2.5621, 0, 0, 404160829, 404160829
01-01-1970 00:05:26.717, 6117973837, 904.01, 474.348, 59.4819, 0x67167c40013e00001817013e, 0x0000, Radio Test, 2.5621, 0, 0, 404160830, 404160830
01-01-1970 00:05:29.112, 6335791428, 907.506, 474.813, 59.9855, 0x67167c40013e00001817013e, 0x0000, Radio Test, 2.5621, 0, 0, 404160830, 404160830
01-01-1970 00:05:31.174, 6543304754, 911.354, 474.813, 68.2252, 0x67167c40013e00001817013e, 0x0000, Radio Test, 2.5621, 0, 0, 404160830, 404160830
01-01-1970 00:05:33.213, 6767199631, 904.01, 475.275, 58.6903, 0x67167c40013e00001817013e, 0x0000, Radio Test, 2.5621, 0, 0, 404160830, 404160830
01-01-1970 00:05:35.365, 6977539493, 907.604, 474.813, 68.5691, 0x67167c40013e00001817013e, 0x0000, Radio Test, 2.5621, 0, 0, 404160830, 404160830
01-01-1970 00:05:37.411, 7181837835, 911.354, 473.888, 69.4437, 0x6a5c7c40013f00001817013f, 0x0000, Radio Test, 2.5621, 0, 0, 404160831, 404160831
01-01-1970 00:05:41.483, 7590283802, 907.799, 473.888, 63.5503, 0x6a5c7c40013f00001817013f, 0x0000, Radio Test, 2.5621, 0, 0, 404160831, 404160831
01-01-1970 00:05:43.688, 7822151905, 907.663, 474.813, 73.644, 0x6a5c7c40013f00001817013f, 0x0000, Radio Test, 2.5621, 0, 0, 404160831, 404160831
01-01-1970 00:05:47.898, 8242825284, 907.565, 474.813, 64.1801, 0x4d9f7c400140000018170140, 0x0000, Radio Test, 2.5621, 0, 0, 404160832, 404160832
01-01-1970 00:05:51.937, 8651749815, 907.643, 475.275, 71.2262, 0x4d9f7c400140000018170140, 0x0000, Radio Test, 2.5621, 0, 0, 404160832, 404160832
01-01-1970 00:05:54.233, 8872886169, 911.373, 474.348, 69.7014, 0x4d9f7c400140000018170140, 0x0000, Radio Test, 2.5621, 0, 0, 404160832, 404160832
01-01-1970 00:05:56.278, 9079421844, 907.663, 474.813, 73.6333, 0x4d9f7c400140000018170140, 0x0000, Radio Test, 2.5621, 0, 0, 404160832, 404160832
01-01-1970 00:06:04.938, 9936694006, 907.741, 474.813, 67.4014, 0x40d57c400141000018170141, 0x0000, Radio Test, 2.5621, 0, 0, 404160833, 404160833
01-01-1970 00:06:09.339, 10383069187, 907.702, 475.275, 72.6435, 0x570b7c400142000018170142, 0x0000, Radio Test, 2.5621, 0, 0, 404160834, 404160834
01-01-1970 00:06:34.569, 201371066, 907.682, 474.813, 68.7556, 0x78b77c400144000018170144, 0x0000, Radio Test, 2.5621, 0, 0, 404160836, 404160836
01-01-1970 00:06:36.959, 439337416, 907.663, 474.348, 69.8073, 0x78b77c400144000018170144, 0x0000, Radio Test, 2.5621, 0, 0, 404160836, 404160836
01-01-1970 00:06:38.706, 633712018, 907.682, 474.813, 69.1456, 0x78b77c400144000018170144, 0x0000, Radio Test, 2.5621, 0, 0, 404160836, 404160836
01-01-1970 00:06:41.218, 876932966, 907.682, 473.888, 69.0871, 0x75fd7c400145000018170145, 0x0000, Radio Test, 2.5621, 0, 0, 404160837, 404160837
01-01-1970 00:06:43.203, 1066068037, 907.663, 474.813, 72.8574, 0x75fd7c400145000018170145, 0x0000, Radio Test, 2.5621, 0, 0, 404160837, 404160837
01-01-1970 00:06:45.307, 1288568681, 907.643, 474.813, 70.2518, 0x75fd7c400145000018170145, 0x0000, Radio Test, 2.5621, 0, 0, 404160837, 404160837
01-01-1970 00:06:47.306, 1481986099, 907.721, 474.813, 68.2064, 0x75fd7c400145000018170145, 0x0000, Radio Test, 2.5621, 0, 0, 404160837, 404160837
01-01-1970 00:06:49.543, 1695163077, 907.682, 473.888, 70.6867, 0x75fd7c400145000018170145, 0x0000, Radio Test, 2.5621, 0, 0, 404160837, 404160837
01-01-1970 00:06:53.858, 2126084243, 907.663, 474.813, 72.1909, 0x62237c400146000018170146, 0x0000, Radio Test, 2.5621, 0, 0, 404160838, 404160838
01-01-1970 00:06:55.694, 2326080550, 907.584, 474.348, 58.2027, 0x62237c400146000018170146, 0x0000, Radio Test, 2.5621, 0, 0, 404160838, 404160838
01-01-1970 00:06:57.640, 2523710023, 907.604, 475.275, 63.2113, 0x62237c400146000018170146, 0x0000, Radio Test, 2.5621, 0, 0, 404160838, 404160838
01-01-1970 00:06:59.935, 2747586981, 907.702, 475.275, 64.0994, 0x62237c400146000018170146, 0x0000, Radio Test, 2.5621, 0, 0, 404160838, 404160838
01-01-1970 00:07:02.239, 2966904503, 911.373, 473.888, 65.952, 0x6f697c400147000018170147, 0x0000, Radio Test, 2.5621, 0, 0, 404160839, 404160839
01-01-1970 00:07:04.294, 3180447357, 907.682, 474.813, 73.6238, 0x6f697c400147000018170147, 0x0000, Radio Test, 2.5621, 0, 0, 404160839, 404160839
01-01-1970 00:07:06.488, 3404329314, 907.682, 474.813, 73.2451, 0x6f697c400147000018170147, 0x0000, Radio Test, 2.5621, 0, 0, 404160839, 404160839
01-01-1970 00:07:10.572, 3803422805, 907.584, 473.888, 64.6425, 0x6f697c400147000018170147, 0x0000, Radio Test, 2.5621, 0, 0, 404160839, 404160839
01-01-1970 00:07:17.183, 4470969842, 907.584, 473.888, 69.1217, 0x27cf7c400148000018170148, 0x0000, Radio Test, 2.5621, 0, 0, 404160840, 404160840
01-01-1970 00:07:51.548, 218756969, 907.623, 475.275, 72.0166, 0x30117c40014b00001817014b, 0x0000, Radio Test, 2.5621, 0, 0, 404160843, 404160843
01-01-1970 00:08:03.764, 1489211902, 907.877, 473.888, 56.7443, 0x12e77c40014c00001817014c, 0x0000, Radio Test, 2.5621, 0, 0, 404160844, 404160844
01-01-1970 00:08:31.167, 217121068, 907.799, 473.888, 63.2235, 0x05397c40014f00001817014f, 0x0000, Radio Test, 2.5621, 0, 0, 404160847, 404160847
01-01-1970 00:08:35.591, 658842034, 907.604, 475.275, 68.1924, 0x05397c40014f00001817014f, 0x0000, Radio Test, 2.5621, 0, 0, 404160847, 404160847
01-01-1970 00:08:37.847, 889780118, 907.565, 475.737, 64.4966, 0x993f7c400150000018170150, 0x0000, Radio Test, 2.5621, 0, 0, 404160848, 404160848
01-01-1970 00:09:03.844, 1151012717, 907.721, 474.348, 73.6512, 0x83ab7c400152000018170152, 0x0000, Radio Test, 2.5621, 0, 0, 404160850, 404160850
01-01-1970 00:09:32.697, 171700982, 907.741, 473.425, 70.5722, 0xa15d7c400155000018170155, 0x0000, Radio Test, 2.5621, 0, 0, 404160853, 404160853
01-01-1970 00:09:39.585, 813151472, 907.643, 474.813, 61.7473, 0xa15d7c400155000018170155, 0x0000, Radio Test, 2.5621, 0, 0, 404160853, 404160853
01-01-1970 00:09:41.454, 1043648968, 907.721, 475.275, 72.9142, 0xb6837c400156000018170156, 0x0000, Radio Test, 2.5621, 0, 0, 404160854, 404160854
01-01-1970 00:09:49.632, 1864175976, 907.663, 475.275, 66.3087, 0xb6837c400156000018170156, 0x0000, Radio Test, 2.5621, 0, 0, 404160854, 404160854
01-01-1970 00:09:58.289, 2723729232, 907.643, 473.888, 63.5645, 0xbbc97c400157000018170157, 0x0000, Radio Test, 2.5621, 0, 0, 404160855, 404160855
01-01-1970 00:10:49.112, 733360684, 907.702, 474.813, 72.9362, 0xc6477c40015c00001817015c, 0x0000, Radio Test, 2.5621, 0, 0, 404160860, 404160860
01-01-1970 00:10:51.487, 977193031, 907.682, 473.425, 70.4859, 0xc6477c40015c00001817015c, 0x0000, Radio Test, 2.5621, 0, 0, 404160860, 404160860
01-01-1970 00:11:03.696, 2199025135, 907.623, 474.813, 65.4297, 0xcb0d7c40015d00001817015d, 0x0000, Radio Test, 2.5621, 0, 0, 404160861, 404160861
01-01-1970 00:11:06.825, 2420666327, 907.604, 474.813, 63.131, 0xdcd37c40015e00001817015e, 0x0000, Radio Test, 2.5621, 0, 0, 404160862, 404160862
01-01-1970 00:11:08.108, 2642863861, 907.682, 473.888, 70.9122, 0xdcd37c40015e00001817015e, 0x0000, Radio Test, 2.5621, 0, 0, 404160862, 404160862
01-01-1970 00:11:25.286, 4341617771, 907.604, 474.348, 62.3242, 0xd1997c40015f00001817015f, 0x0000, Radio Test, 2.5621, 0, 0, 404160863, 404160863
01-01-1970 00:11:27.242, 4546374371, 911.413, 474.348, 70.2576, 0x24dc7c400160000018170160, 0x0000, Radio Test, 2.5621, 0, 0, 404160864, 404160864
01-01-1970 00:11:29.532, 4773283727, 907.702, 473.888, 73.301, 0x24dc7c400160000018170160, 0x0000, Radio Test, 2.5621, 0, 0, 404160864, 404160864
01-01-1970 00:11:31.519, 4979458925, 907.702, 474.348, 73.5379, 0x24dc7c400160000018170160, 0x0000, Radio Test, 2.5621, 0, 0, 404160864, 404160864
01-01-1970 00:11:48.737, 6691667169, 907.682, 475.275, 73.308, 0x3e487c400162000018170162, 0x0000, Radio Test, 2.5621, 0, 0, 404160866, 404160866
01-01-1970 00:11:56.732, 7495608720, 907.702, 474.813, 71.9997, 0x3e487c400162000018170162, 0x0000, Radio Test, 2.5621, 0, 0, 404160866, 404160866
01-01-1970 00:12:01.267, 7948790345, 907.78, 475.275, 59.0013, 0x33027c400163000018170163, 0x0000, Radio Test, 2.5621, 0, 0, 404160867, 404160867
01-01-1970 00:12:03.264, 8154140678, 907.682, 474.348, 63.357, 0x33027c400163000018170163, 0x0000, Radio Test, 2.5621, 0, 0, 404160867, 404160867
01-01-1970 00:12:20.233, 9845078591, 907.721, 475.275, 73.5814, 0x1cbe7c400165000018170165, 0x0000, Radio Test, 2.5621, 0, 0, 404160869, 404160869
01-01-1970 00:13:49.539, 2979280199, 907.721, 474.078, 67.5963, 0x76ee7c40016d00001817016d, 0x0000, Radio Test, 2.5621, 0, 0, 404160877, 404160877
01-01-1970 00:13:51.821, 3204300314, 907.721, 474.078, 65.3084, 0x76ee7c40016d00001817016d, 0x0000, Radio Test, 2.5621, 0, 0, 404160877, 404160877
01-01-1970 00:13:59.945, 4019272451, 907.702, 474.078, 67.0502, 0x61307c40016e00001817016e, 0x0000, Radio Test, 2.5621, 0, 0, 404160878, 404160878
01-01-1970 00:14:23.441, 222490263, 907.721, 474.813, 64.62, 0xf07c7c400170000018170170, 0x0000, Radio Test, 2.5621, 0, 0, 404160880, 404160880
01-01-1970 00:14:44.426, 2326469834, 907.721, 474.813, 65.1663, 0xeae87c400172000018170172, 0x0000, Radio Test, 2.5621, 0, 0, 404160882, 404160882
01-01-1970 00:16:22.399, 165536694, 911.237, 474.348, 70.6342, 0x8df27c40017b00001817017b, 0x0000, Radio Test, 2.5621, 0, 0, 404160891, 404160891
01-01-1970 00:16:24.186, 364264564, 911.295, 473.888, 63.8843, 0xaf047c40017c00001817017c, 0x0000, Radio Test, 2.5621, 0, 0, 404160892, 404160892
01-01-1970 00:16:26.280, 566731432, 907.663, 474.813, 71.3171, 0xaf047c40017c00001817017c, 0x0000, Radio Test, 2.5621, 0, 0, 404160892, 404160892
01-01-1970 00:16:28.336, 781045359, 911.217, 473.888, 69.9571, 0xaf047c40017c00001817017c, 0x0000, Radio Test, 2.5621, 0, 0, 404160892, 404160892
01-01-1970 00:16:30.575, 997139791, 907.741, 474.348, 73.5314, 0xaf047c40017c00001817017c, 0x0000, Radio Test, 2.5621, 0, 0, 404160892, 404160892
01-01-1970 00:16:37.810, 1647294040, 904.225, 474.813, 61.6524, 0xa24e7c40017d00001817017d, 0x0000, Radio Test, 2.5621, 0, 0, 404160893, 404160893
01-01-1970 00:16:39.184, 1850751838, 907.741, 474.813, 73.6416, 0xa24e7c40017d00001817017d, 0x0000, Radio Test, 2.5621, 0, 0, 404160893, 404160893
01-01-1970 00:16:41.375, 2067414420, 918.17, 474.348, 49.8037, 0xa24e7c40017d00001817017d, 0x0000, Radio Test, 2.5621, 0, 0, 404160893, 404160893
01-01-1970 00:16:43.551, 2246949861, 907.741, 474.348, 73.6198, 0xa24e7c40017d00001817017d, 0x0000, Radio Test, 2.5621, 0, 0, 404160893, 404160893
01-01-1970 00:16:45.632, 2501915662, 911.237, 474.813, 70.3104, 0xb5907c40017e00001817017e, 0x0000, Radio Test, 2.5621, 0, 0, 404160894, 404160894
01-01-1970 00:16:47.671, 2695999093, 907.721, 474.813, 73.6591, 0xb5907c40017e00001817017e, 0x0000, Radio Test, 2.5621, 0, 0, 404160894, 404160894
01-01-1970 00:16:49.667, 2909407408, 907.741, 473.888, 73.6039, 0xb5907c40017e00001817017e, 0x0000, Radio Test, 2.5621, 0, 0, 404160894, 404160894
01-01-1970 00:16:51.863, 3126038384, 907.78, 473.425, 69.8718, 0xb5907c40017e00001817017e, 0x0000, Radio Test, 2.5621, 0, 0, 404160894, 404160894
01-01-1970 00:16:56.591, 3549207432, 911.217, 475.275, 69.8042, 0xb8da7c40017f00001817017f, 0x0000, Radio Test, 2.5621, 0, 0, 404160895, 404160895
01-01-1970 00:16:58.110, 3753222828, 907.623, 473.425, 66.7971, 0xb8da7c40017f00001817017f, 0x0000, Radio Test, 2.5621, 0, 0, 404160895, 404160895
01-01-1970 00:17:00.507, 3980598120, 911.178, 473.888, 60.3625, 0xb8da7c40017f00001817017f, 0x0000, Radio Test, 2.5621, 0, 0, 404160895, 404160895
01-01-1970 00:17:02.458, 4183965714, 914.733, 475.275, 56.5468, 0xb8da7c40017f00001817017f, 0x0000, Radio Test, 2.5621, 0, 0, 404160895, 404160895
01-01-1970 00:17:04.508, 4381910759, 907.623, 473.425, 66.7727, 0xb8da7c40017f00001817017f, 0x0000, Radio Test, 2.5621, 0, 0, 404160895, 404160895
01-01-1970 00:17:06.746, 4614779155, 911.237, 475.275, 70.5523, 0xfa167c400180000018170180, 0x0000, Radio Test, 2.5621, 0, 0, 404160896, 404160896
01-01-1970 00:17:08.707, 4816902064, 907.448, 473.888, 56.3108, 0xfa167c400180000018170180, 0x0000, Radio Test, 2.5621, 0, 0, 404160896, 404160896
01-01-1970 00:17:10.997, 5027311317, 911.256, 475.275, 67.3868, 0xfa167c400180000018170180, 0x0000, Radio Test, 2.5621, 0, 0, 404160896, 404160896
01-01-1970 00:17:12.844, 5228048853, 907.741, 473.888, 73.5849, 0xfa167c400180000018170180, 0x0000, Radio Test, 2.5621, 0, 0, 404160896, 404160896
01-01-1970 00:17:15.191, 5463795556, 907.741, 474.813, 73.6124, 0xfa167c400180000018170180, 0x0000, Radio Test, 2.5621, 0, 0, 404160896, 404160896
01-01-1970 00:17:17.494, 5686870784, 911.198, 475.275, 67.2825, 0xf75c7c400181000018170181, 0x0000, Radio Test, 2.5621, 0, 0, 404160897, 404160897
01-01-1970 00:17:19.295, 5875342551, 907.682, 475.737, 72.3791, 0xf75c7c400181000018170181, 0x0000, Radio Test, 2.5621, 0, 0, 404160897, 404160897
01-01-1970 00:17:21.540, 6096652463, 911.237, 475.275, 68.9147, 0xf75c7c400181000018170181, 0x0000, Radio Test, 2.5621, 0, 0, 404160897, 404160897
01-01-1970 00:17:23.542, 6297799308, 911.198, 474.813, 68.9312, 0xf75c7c400181000018170181, 0x0000, Radio Test, 2.5621, 0, 0, 404160897, 404160897
01-01-1970 00:17:25.677, 6500773496, 914.713, 475.275, 59.2332, 0xf75c7c400181000018170181, 0x0000, Radio Test, 2.5621, 0, 0, 404160897, 404160897
01-01-1970 00:17:28.558, 6743080771, 907.858, 475.275, 63.0752, 0xe0827c400182000018170182, 0x0000, Radio Test, 2.5621, 0, 0, 404160898, 404160898
01-01-1970 00:17:32.285, 7155768635, 914.713, 474.348, 55.9588, 0xe0827c400182000018170182, 0x0000, Radio Test, 2.5621, 0, 0, 404160898, 404160898
01-01-1970 00:17:34.342, 7380269956, 911.178, 475.275, 70.252, 0xe0827c400182000018170182, 0x0000, Radio Test, 2.5621, 0, 0, 404160898, 404160898
01-01-1970 00:17:36.492, 7580554473, 907.643, 474.813, 68.838, 0xe0827c400182000018170182, 0x0000, Radio Test, 2.5621, 0, 0, 404160898, 404160898
01-01-1970 00:17:38.751, 7815825551, 918.19, 475.275, 48.1477, 0xedc87c400183000018170183, 0x0000, Radio Test, 2.5621, 0, 0, 404160899, 404160899
01-01-1970 00:17:40.731, 7999194998, 918.346, 474.813, 50.055, 0xedc87c400183000018170183, 0x0000, Radio Test, 2.5621, 0, 0, 404160899, 404160899
01-01-1970 00:17:42.775, 8205500928, 918.248, 475.275, 51.3195, 0xedc87c400183000018170183, 0x0000, Radio Test, 2.5621, 0, 0, 404160899, 404160899
01-01-1970 00:17:46.869, 8634997711, 918.229, 475.275, 51.1083, 0xedc87c400183000018170183, 0x0000, Radio Test, 2.5621, 0, 0, 404160899, 404160899
01-01-1970 00:17:49.439, 8874077455, 911.217, 474.813, 70.9615, 0xcf3e7c400184000018170184, 0x0000, Radio Test, 2.5621, 0, 0, 404160900, 404160900
01-01-1970 00:17:51.327, 9076251618, 907.565, 473.888, 63.0815, 0xcf3e7c400184000018170184, 0x0000, Radio Test, 2.5621, 0, 0, 404160900, 404160900
01-01-1970 00:17:53.327, 9274083554, 918.366, 474.813, 47.251, 0xcf3e7c400184000018170184, 0x0000, Radio Test, 2.5621, 0, 0, 404160900, 404160900
01-01-1970 00:17:55.462, 9472460663, 907.741, 473.888, 73.6089, 0xcf3e7c400184000018170184, 0x0000, Radio Test, 2.5621, 0, 0, 404160900, 404160900
01-01-1970 00:17:57.551, 9685723050, 907.721, 475.275, 73.6719, 0xcf3e7c400184000018170184, 0x0000, Radio Test, 2.5621, 0, 0, 404160900, 404160900
01-01-1970 00:17:59.710, 9898113549, 918.209, 475.275, 53.1914, 0xc2747c400185000018170185, 0x0000, Radio Test, 2.5621, 0, 0, 404160901, 404160901
01-01-1970 00:18:01.752, 10120843307, 911.237, 474.813, 71.0019, 0xc2747c400185000018170185, 0x0000, Radio Test, 2.5621, 0, 0, 404160901, 404160901
01-01-1970 00:18:03.952, 10337942892, 907.702, 474.813, 73.6768, 0xc2747c400185000018170185, 0x0000, Radio Test, 2.5621, 0, 0, 404160901, 404160901
01-01-1970 00:18:06.573, 10531142831, 900.67, 475.275, 55.3832, 0xc2747c400185000018170185, 0x0000, Radio Test, 2.5621, 0, 0, 404160901, 404160901
01-01-1970 00:18:08.975, 10753910423, 907.799, 474.348, 67.0847, 0xc2747c400185000018170185, 0x0000, Radio Test, 2.5621, 0, 0, 404160901, 404160901
01-01-1970 00:18:10.194, 10960595729, 907.702, 474.813, 73.6749, 0xd5aa7c400186000018170186, 0x0000, Radio Test, 2.5621, 0, 0, 404160902, 404160902
01-01-1970 00:18:12.348, 11167398032, 907.663, 475.275, 71.908, 0xd5aa7c400186000018170186, 0x0000, Radio Test, 2.5621, 0, 0, 404160902, 404160902
01-01-1970 00:18:16.634, 11593575297, 914.791, 475.275, 59.9993, 0xd5aa7c400186000018170186, 0x0000, Radio Test, 2.5621, 0, 0, 404160902, 404160902
01-01-1970 00:18:18.896, 11816812172, 904.186, 474.348, 66.1875, 0xd5aa7c400186000018170186, 0x0000, Radio Test, 2.5621, 0, 0, 404160902, 404160902
01-01-1970 00:18:20.789, 12023988490, 911.217, 474.813, 67.5231, 0xd8e07c400187000018170187, 0x0000, Radio Test, 2.5621, 0, 0, 404160903, 404160903
01-01-1970 00:18:23.516, 12247612297, 911.315, 475.275, 64.4539, 0xd8e07c400187000018170187, 0x0000, Radio Test, 2.5621, 0, 0, 404160903, 404160903
01-01-1970 00:18:25.398, 12474560851, 907.721, 474.813, 73.6562, 0xd8e07c400187000018170187, 0x0000, Radio Test, 2.5621, 0, 0, 404160903, 404160903
01-01-1970 00:18:27.348, 12667311280, 907.545, 474.348, 60.5844, 0xd8e07c400187000018170187, 0x0000, Radio Test, 2.5621, 0, 0, 404160903, 404160903
01-01-1970 00:18:29.337, 12878304223, 907.545, 474.348, 60.6778, 0xd8e07c400187000018170187, 0x0000, Radio Test, 2.5621, 0, 0, 404160903, 404160903
01-01-1970 00:18:31.735, 13107069548, 907.545, 474.348, 60.763, 0x90467c400188000018170188, 0x0000, Radio Test, 2.5621, 0, 0, 404160904, 404160904
01-01-1970 00:18:33.734, 13305322285, 918.346, 475.737, 50.0688, 0x90467c400188000018170188, 0x0000, Radio Test, 2.5621, 0, 0, 404160904, 404160904
01-01-1970 00:18:35.613, 13503748975, 918.288, 473.888, 53.0836, 0x90467c400188000018170188, 0x0000, Radio Test, 2.5621, 0, 0, 404160904, 404160904
01-01-1970 00:18:38.389, 13729280349, 918.385, 473.888, 48.0744, 0x90467c400188000018170188, 0x0000, Radio Test, 2.5621, 0, 0, 404160904, 404160904
01-01-1970 00:18:42.335, 14171679071, 907.526, 475.737, 61.189, 0x9d0c7c400189000018170189, 0x0000, Radio Test, 2.5621, 0, 0, 404160905, 404160905
01-01-1970 00:18:44.381, 14366822263, 907.545, 474.813, 60.0615, 0x9d0c7c400189000018170189, 0x0000, Radio Test, 2.5621, 0, 0, 404160905, 404160905
01-01-1970 00:18:46.320, 14562324723, 907.858, 475.275, 67.3675, 0x9d0c7c400189000018170189, 0x0000, Radio Test, 2.5621, 0, 0, 404160905, 404160905
01-01-1970 00:18:50.670, 14995083824, 907.877, 475.275, 72.8569, 0x9d0c7c400189000018170189, 0x0000, Radio Test, 2.5621, 0, 0, 404160905, 404160905
01-01-1970 00:18:52.722, 15213105934, 907.995, 473.888, 58.9639, 0x8ad27c40018a00001817018a, 0x0000, Radio Test, 2.5621, 0, 0, 404160906, 404160906
01-01-1970 00:18:54.963, 15433454596, 911.295, 473.888, 52.6011, 0x8ad27c40018a00001817018a, 0x0000, Radio Test, 2.5621, 0, 0, 404160906, 404160906
01-01-1970 00:18:57.120, 15650034571, 911.041, 474.348, 67.2993, 0x8ad27c40018a00001817018a, 0x0000, Radio Test, 2.5621, 0, 0, 404160906, 404160906
01-01-1970 00:18:59.213, 15864769888, 911.159, 473.888, 65.7296, 0x8ad27c40018a00001817018a, 0x0000, Radio Test, 2.5621, 0, 0, 404160906, 404160906
01-01-1970 00:19:01.557, 16051283069, 917.799, 474.813, 47.1034, 0x8ad27c40018a00001817018a, 0x0000, Radio Test, 2.5621, 0, 0, 404160906, 404160906
01-01-1970 00:19:03.403, 16267407696, 908.014, 473.425, 55.2385, 0x87987c40018b00001817018b, 0x0000, Radio Test, 2.5621, 0, 0, 404160907, 404160907
01-01-1970 00:19:05.502, 16480147104, 917.799, 475.275, 49.8852, 0x87987c40018b00001817018b, 0x0000, Radio Test, 2.5621, 0, 0, 404160907, 404160907
01-01-1970 00:19:07.705, 16701429330, 914.362, 474.813, 62.4124, 0x87987c40018b00001817018b, 0x0000, Radio Test, 2.5621, 0, 0, 404160907, 404160907
01-01-1970 00:19:09.544, 16900178604, 907.838, 475.737, 68.5853, 0x87987c40018b00001817018b, 0x0000, Radio Test, 2.5621, 0, 0, 404160907, 404160907
01-01-1970 00:19:16.105, 17546179630, 907.682, 474.813, 67.3263, 0xa56e7c40018c00001817018c, 0x0000, Radio Test, 2.5621, 0, 0, 404160908, 404160908
01-01-1970 00:19:18.145, 17760917241, 911.08, 474.813, 71.1136, 0xa56e7c40018c00001817018c, 0x0000, Radio Test, 2.5621, 0, 0, 404160908, 404160908
